
═══════════════════════════════════════════════════════════
MARKET BACKEND SERVER
═══════════════════════════════════════════════════════════
✅ Port: 8002
✅ Environment: development
✅ Frontend: http://localhost:5173
✅ Database: Connected
✅ Supabase: https://gidhrctnjfxzccaplkjj.supabase.co
═══════════════════════════════════════════════════════════


🚀 SERVER RUNNING
   HTTP:      http://localhost:8002
[2026-06-16T01:49:25.403Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.408Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.413Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.419Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.427Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.444Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.452Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.461Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.467Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.475Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.481Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.488Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.494Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.500Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.509Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.517Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.525Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.532Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.540Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.547Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.555Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.562Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.568Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.574Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.580Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.585Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.593Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.598Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.604Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.612Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.618Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.631Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.639Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.647Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.655Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.691Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.697Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.702Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.708Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.712Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.716Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.721Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.725Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.729Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.732Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.736Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.742Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.746Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.750Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.754Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.760Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.765Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.771Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.777Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.783Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.789Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.795Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.800Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.807Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.812Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.819Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.829Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.836Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.844Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.850Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.857Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.863Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.869Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.877Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.884Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.891Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.899Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.906Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.913Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.920Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.929Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.935Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.943Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.949Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.956Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.963Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.970Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.978Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:25.984Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:25.994Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.000Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.006Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.011Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.016Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.022Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.027Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:26.031Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.035Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.040Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.045Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:26.049Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.054Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.059Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.065Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.071Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.076Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.082Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.087Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.092Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:26.096Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:26.100Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:26.104Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.107Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.111Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:26.114Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.118Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.122Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.127Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.131Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:26.134Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.138Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.142Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.147Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.152Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.158Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.165Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.170Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.175Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:26.179Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:26.184Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.191Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.196Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:26.201Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.209Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.214Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:26.220Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:26.227Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.232Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.237Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.242Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.247Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.252Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.258Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:26.263Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.267Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.272Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:26.276Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.280Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.284Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.292Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:26.297Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.303Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.309Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:26.314Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.319Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.326Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.331Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.337Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.342Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.347Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.354Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.359Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.365Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:26.370Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.376Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.381Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:26.385Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.389Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.393Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.397Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.401Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.407Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:26.411Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.416Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.421Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:26.427Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:26.433Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.440Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.447Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.454Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:26.460Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.466Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.474Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.481Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.488Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.494Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.500Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:26.507Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:26.514Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:26.521Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:26.527Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.534Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.542Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:26.549Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:26.555Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.560Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.566Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.572Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.577Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.585Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:26.592Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.599Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:26.605Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:26.611Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:26.617Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.624Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.631Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:26.636Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.642Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.649Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.656Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.662Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.668Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.676Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:26.681Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.686Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.691Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.696Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.701Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:26.706Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:26.711Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.717Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:26.721Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.726Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.731Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:26.737Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.741Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.746Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.750Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.755Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.759Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.763Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.767Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:26.771Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.776Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.779Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.783Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.787Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:26.792Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:26.796Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.799Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.803Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.807Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.811Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:26.813Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.816Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.821Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:26.825Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:26.828Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:26.831Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.834Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.840Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:26.843Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
